investor_id,loss_aversion,herding_bias,familiarity_bias,overconfidence_bias,recency_bias,behavioral_risk_score,behavioral_alpha_score,advisor_intervention_needed
INV-1000,82,80,50,48,32,62,38,Medium
INV-1001,83,68,56,83,71,72,28,High
INV-1002,76,70,36,45,68,60,40,Medium
INV-1003,83,27,76,59,65,62,38,Medium
INV-1004,73,81,65,38,77,75,25,High
INV-1005,68,34,74,89,38,41,59,Low
INV-1006,80,47,36,36,63,61,39,Medium
INV-1007,76,66,43,27,30,67,33,Medium
INV-1008,78,71,61,28,52,58,42,Medium
INV-1009,84,81,86,30,57,79,21,High
INV-1010,40,46,86,27,56,51,49,Medium
INV-1011,91,81,78,82,81,82,18,High
INV-1012,76,20,48,26,82,66,34,Medium
INV-1013,44,30,77,40,88,50,50,Low
INV-1014,80,52,69,63,30,53,47,Medium
INV-1015,91,79,78,26,30,62,38,Medium
INV-1016,42,39,53,78,62,45,55,Low
INV-1017,80,52,33,57,43,50,50,Low
INV-1018,61,41,75,54,67,53,47,Medium
INV-1019,44,80,77,43,33,55,45,Medium
INV-1020,80,56,53,70,82,76,24,High
INV-1021,79,65,53,56,76,68,32,Medium
INV-1022,65,69,54,48,42,60,40,Medium
INV-1023,90,34,57,90,61,66,34,Medium
INV-1024,81,34,83,84,37,44,56,Low
INV-1025,91,35,42,54,48,62,38,Medium
INV-1026,51,20,87,25,63,54,46,Medium
INV-1027,55,70,66,81,58,54,46,Medium
INV-1028,69,42,87,34,63,48,52,Low
INV-1029,41,51,56,48,41,53,47,Medium
INV-1030,49,62,73,53,42,45,55,Low
INV-1031,46,77,82,53,65,57,43,Medium
INV-1032,78,43,52,86,66,59,41,Medium
INV-1033,58,68,65,36,90,71,29,High
INV-1034,64,71,88,77,52,62,38,Medium
INV-1035,68,37,76,33,87,62,38,Medium
INV-1036,76,57,48,32,94,79,21,High
INV-1037,49,38,68,91,74,60,40,Medium
INV-1038,88,44,85,57,67,62,38,Medium
INV-1039,76,55,64,43,49,53,47,Medium
INV-1040,62,76,40,36,45,52,48,Medium
INV-1041,66,82,46,57,58,73,27,High
INV-1042,84,24,84,57,94,71,29,High
INV-1043,80,20,50,79,35,51,49,Medium
INV-1044,85,20,80,69,33,57,43,Medium
INV-1045,89,31,30,78,34,63,37,Medium
INV-1046,73,57,79,54,80,64,36,Medium
INV-1047,56,36,89,93,63,54,46,Medium
INV-1048,70,35,37,28,33,46,54,Low
INV-1049,44,61,51,45,30,50,50,Low
INV-1050,61,75,59,87,77,60,40,Medium
INV-1051,61,33,55,52,31,37,63,Low
INV-1052,57,57,64,39,93,67,33,Medium
INV-1053,80,37,76,58,37,56,44,Medium
INV-1054,76,52,82,46,50,63,37,Medium
INV-1055,63,25,31,28,35,55,45,Medium
INV-1056,65,38,49,44,41,50,50,Low
INV-1057,72,25,79,34,34,40,60,Low
INV-1058,48,34,53,62,64,60,40,Medium
INV-1059,40,59,51,84,93,61,39,Medium
INV-1060,43,61,54,42,69,57,43,Medium
INV-1061,86,72,69,75,68,74,26,High
INV-1062,91,46,65,53,67,72,28,High
INV-1063,77,32,60,71,81,53,47,Medium
INV-1064,90,55,65,50,72,68,32,Medium
INV-1065,65,32,69,86,89,59,41,Medium
INV-1066,61,30,52,25,75,46,54,Low
INV-1067,48,72,38,76,86,62,38,Medium
INV-1068,66,36,72,83,80,63,37,Medium
INV-1069,61,45,57,73,78,68,32,Medium
INV-1070,58,81,61,54,58,64,36,Medium
INV-1071,93,57,80,87,33,51,49,Medium
INV-1072,62,74,57,56,79,75,25,High
INV-1073,86,70,62,32,63,76,24,High
INV-1074,57,26,39,31,62,48,52,Low
INV-1075,81,21,32,36,49,55,45,Medium
INV-1076,49,49,85,83,43,58,42,Medium
INV-1077,84,56,40,94,47,55,45,Medium
INV-1078,61,46,86,55,35,42,58,Low
INV-1079,41,73,72,89,80,58,42,Medium
INV-1080,79,73,63,79,53,61,39,Medium
INV-1081,82,45,31,64,46,54,46,Medium
