investor_id,portfolio_value,annual_return_expectation,market_crash_reaction,portfolio_stability_score,churn_probability
INV-1000,30072794,8-12%,Invest More,48,51
INV-1001,10074890,8-12%,Reduce Exposure,76,45
INV-1002,7719709,18%+,Reduce Exposure,80,52
INV-1003,40480449,12-18%,Hold,90,66
INV-1004,42291832,12-18%,Reduce Exposure,67,42
INV-1005,20820649,8-12%,Hold,40,33
INV-1006,6958839,8-12%,Sell Significant Portion,39,56
INV-1007,24999555,18%+,Hold,91,15
INV-1008,20389601,8-12%,Hold,42,40
INV-1009,26245753,12-18%,Hold,85,59
INV-1010,34133171,18%+,Hold,51,70
INV-1011,42853201,8-12%,Reduce Exposure,44,71
INV-1012,12954513,18%+,Invest More,34,65
INV-1013,12327486,12-18%,Reduce Exposure,55,10
INV-1014,19236419,12-18%,Hold,88,70
INV-1015,47702460,18%+,Hold,33,74
INV-1016,40894408,8-12%,Sell Significant Portion,44,59
INV-1017,40306869,8-12%,Sell Significant Portion,49,25
INV-1018,41815522,8-12%,Reduce Exposure,55,66
INV-1019,15800732,12-18%,Hold,91,43
INV-1020,1018241,8-12%,Sell Significant Portion,79,34
INV-1021,7079736,12-18%,Hold,72,71
INV-1022,4027526,8-12%,Hold,31,63
INV-1023,26250237,12-18%,Invest More,74,60
INV-1024,38120375,8-12%,Reduce Exposure,82,72
INV-1025,49898118,18%+,Hold,79,64
INV-1026,35762518,12-18%,Sell Significant Portion,34,27
INV-1027,1709387,8-12%,Sell Significant Portion,76,39
INV-1028,6615766,8-12%,Invest More,74,83
INV-1029,11747194,8-12%,Reduce Exposure,74,54
INV-1030,22567918,8-12%,Invest More,88,14
INV-1031,31724181,18%+,Reduce Exposure,55,46
INV-1032,10472364,12-18%,Hold,49,81
INV-1033,49286747,8-12%,Reduce Exposure,90,35
INV-1034,43005257,12-18%,Hold,40,36
INV-1035,33993213,12-18%,Reduce Exposure,82,74
INV-1036,49788962,12-18%,Hold,59,67
INV-1037,16889173,8-12%,Hold,43,66
INV-1038,3345498,12-18%,Reduce Exposure,48,41
INV-1039,3208958,8-12%,Reduce Exposure,42,36
